1,Ingreso,2022-01-01,12050,Tarjeta de credito,1,Sin descripcion
2,Egreso,2022-01-02,8030,Efectivo,2,Sin descripcion
5,Ingreso,2022-01-05,20000,Tarjeta de credito,5,Sin descripcion
6,Egreso,2022-01-06,9000,Efectivo,6,Sin descripcion
7,Ingreso,2022-01-07,13000,Tarjeta de debito,7,Sin descripcion
8,Egreso,2022-01-08,7050,En linea,8,Sin descripcion
11,Ingreso,2022-01-11,12050,Tarjeta de credito,1,Sin descripcion
13,Ingreso,2022-01-13,15000,Tarjeta de debito,3,Sin descripcion
14,Egreso,2022-01-14,6000,En linea,4,Sin descripcion
15,Ingreso,2022-01-15,20000,Tarjeta de credito,5,Sin descripcion
16,Egreso,2022-01-16,9000,Efectivo,6,Sin descripcion
17,Ingreso,2022-01-17,13000,Tarjeta de debito,7,Sin descripcion
18,Egreso,2022-01-18,7050,En linea,8,Sin descripcion
19,Ingreso,2022-01-19,18075,Tarjeta de credito,9,Sin descripcion
20,Egreso,2022-01-20,6500,Efectivo,10,Sin descripcion
21,Ingreso,2022-01-21,12050,Tarjeta de credito,1,Sin descripcion
22,Egreso,2022-01-22,8030,Efectivo,2,Sin descripcion
23,Ingreso,2022-01-23,15000,Tarjeta de debito,3,Sin descripcion
24,Egreso,2022-01-24,6000,En linea,4,Sin descripcion
25,Ingreso,2022-01-25,20000,Tarjeta de credito,5,Sin descripcion
26,Egreso,2022-01-26,9000,Efectivo,6,Sin descripcion
27,Ingreso,2022-01-27,13000,Tarjeta de debito,7,Sin descripcion
28,Egreso,2022-01-28,7050,En linea,8,Sin descripcion
29,Ingreso,2022-01-29,18075,Tarjeta de credito,9,Sin descripcion
30,Egreso,2022-01-30,6500,Efectivo,10,Sin descripcion
31,Ingreso,2022-02-01,12050,Tarjeta de credito,1,Sin descripcion
32,Egreso,2022-02-02,8030,Efectivo,2,Sin descripcion
33,Ingreso,2022-02-03,15000,Tarjeta de debito,3,Sin descripcion
34,Egreso,2022-02-04,6000,En linea,4,Sin descripcion
35,Ingreso,2022-02-05,20000,Tarjeta de credito,5,Sin descripcion
36,Egreso,2022-02-06,9000,Efectivo,6,Sin descripcion
37,Ingreso,2022-02-07,13000,Tarjeta de debito,7,Sin descripcion
38,Egreso,2022-02-08,7050,En linea,8,Sin descripcion
